market,order_region,category_name,orders,sales,profit,avg_discount_rate,loss_orders,late_rate,profit_margin,loss_order_rate
Europe,Northern Europe,Men's Golf Clubs,31,4739.58004046,985.010005989,0.11645161416129032,3,0.6129032258064516,0.2078264313674086,0.0967741935483871
USCA,South of  USA,Girls' Apparel,34,4679.69002136,461.730004948,0.08764705944117647,5,0.5882352941176471,0.09866679263807587,0.14705882352941177
Europe,Northern Europe,Women's Golf Clubs,18,4659.56000526,144.78995706,0.11999999955555556,2,0.5555555555555556,0.03107374020219766,0.1111111111111111
Africa,East Africa,Electronics,37,4494.92006654,774.67999101,0.12153846233333333,5,0.5128205128205128,0.17234566567194062,0.13513513513513514
Pacific Asia,Oceania,Golf Gloves,51,4418.430011124,864.439996157,0.09137254880392157,4,0.5490196078431373,0.1956441527829239,0.0784313725490196
USCA,US Center,Baseball & Softball,25,4414.11011472,768.170005853,0.11320000008000002,4,0.52,0.1740260179036624,0.16
LATAM,South America,Tennis & Racquet,29,4364.03007838,873.00998924,0.09655172417241378,2,0.6206896551724138,0.20004673972459777,0.06896551724137931
USCA,East of USA,Golf Shoes,17,4355.0,750.869987227,0.1029411778235294,3,0.6470588235294118,0.17241561130355915,0.17647058823529413
Pacific Asia,South Asia,Golf Shoes,19,4355.0,468.200009604,0.12842105342105262,5,0.7368421052631579,0.10750861299747416,0.2631578947368421
Europe,Northern Europe,Accessories,58,4323.26995006,846.200006871,0.10051724201724138,8,0.5,0.19573147562975013,0.13793103448275862
Europe,Southern Europe,Lacrosse,19,4249.29000472,-437.88001829599983,0.11500000080000002,8,0.3,-0.10304780747127501,0.42105263157894735
LATAM,Central America,Fitness Accessories,42,4233.79008424,696.98000102,0.08952380969047619,6,0.5,0.16462318328309694,0.14285714285714285
Europe,Eastern Europe,Girls' Apparel,32,4169.7400168,432.859984358,0.112187500125,5,0.5625,0.10380982569992252,0.15625
Europe,Southern Europe,Baseball & Softball,30,4164.41013738,955.319997295,0.09433333363333334,5,0.5,0.22940103538793868,0.16666666666666666
Europe,Southern Europe,Hunting & Shooting,26,4157.50000945,373.25999389000003,0.10259259325925926,4,0.7037037037037037,0.08977991414108956,0.15384615384615385
LATAM,Caribbean,Golf Shoes,23,4126.0,-114.91000447499997,0.10782608795652174,7,0.4782608695652174,-0.027850219213523986,0.30434782608695654
LATAM,Caribbean,Trade-In,48,4112.51999632,573.449996481,0.09354166754166666,14,0.625,0.13944005062446854,0.2916666666666667
Europe,Eastern Europe,Accessories,50,4098.35995989,634.630000264,0.1043137262745098,9,0.5882352941176471,0.15484974635586513,0.18
Europe,Northern Europe,Baseball & Softball,24,4014.31011188,642.260004026,0.120833333625,4,0.625,0.15999262292299932,0.16666666666666666
Pacific Asia,South Asia,Golf Balls,74,3978.84996213,90.479995434,0.09701298774025974,20,0.5974025974025974,0.022740238082655243,0.2702702702702703
Pacific Asia,Eastern Asia,Golf Balls,71,3919.77995671,842.2700003790001,0.11824324345945945,8,0.6081081081081081,0.21487685780350407,0.11267605633802817
Europe,Northern Europe,As Seen on  TV!,11,3899.61001592,-48.57000139699991,0.11909090890909092,2,0.5454545454545454,-0.012455091970405976,0.18181818181818182
Africa,Central Africa,Electronics,32,3890.97002374,510.259992031,0.06969697036363635,5,0.7272727272727273,0.1311395330515906,0.15625
USCA,West of USA,Golf Gloves,57,3873.390004574,643.900011598,0.10491228128070175,10,0.47368421052631576,0.16623681344704064,0.17543859649122806
Europe,Western Europe,Tennis & Racquet,27,3869.14004088,500.29000239,0.11678571578571428,7,0.5714285714285714,0.12930263497937738,0.25925925925925924
Pacific Asia,Southeast Asia,Baseball & Softball,27,3844.23010254,282.950007023,0.09464285767857142,7,0.5,0.07360381649268245,0.25925925925925924
USCA,West of USA,Baseball & Softball,29,3819.230114,617.209995591,0.09172413875862069,5,0.4482758620689655,0.16160586745703484,0.1724137931034483
Europe,Southern Europe,Golf Balls,64,3772.85995285,427.350006947,0.09681818254545455,13,0.5303030303030303,0.11326951232954775,0.203125
Pacific Asia,South Asia,Golf Gloves,53,3758.520003745,90.16997608800003,0.09132075507547169,11,0.5660377358490566,0.023990819790277666,0.20754716981132076
Europe,Western Europe,Golf Bags & Carts,22,3739.780121,945.43000031,0.09681818227272726,1,0.5909090909090909,0.2528036327593496,0.045454545454545456
Pacific Asia,South Asia,Baseball & Softball,23,3724.200092,408.589991543,0.1247826105652174,3,0.43478260869565216,0.10971214796452457,0.13043478260869565
Europe,Northern Europe,Basketball,9,3699.899902,1133.80001449,0.0970000002,0,0.7,0.30644072664698807,0.0
LATAM,South America,Lacrosse,29,3699.18002676,480.52998937000007,0.07896551803448276,6,0.5517241379310345,0.12990175819879785,0.20689655172413793
USCA,US Center,Golf Balls,69,3689.85993568,206.73000420099999,0.10913043485507246,13,0.43478260869565216,0.05602651802632773,0.18840579710144928
LATAM,Caribbean,Golf Balls,70,3661.93994132,892.179993128,0.10471428637142857,5,0.5571428571428572,0.2436358890163558,0.07142857142857142
Pacific Asia,Southeast Asia,Golf Balls,68,3629.89994613,127.31001721100002,0.09695652176811594,16,0.5072463768115942,0.03507259679339949,0.23529411764705882
Europe,Southern Europe,Basketball,12,3599.8798824000005,218.25000958999996,0.10916666800000001,2,0.4166666666666667,0.060627025545223215,0.16666666666666666
Europe,Northern Europe,Lacrosse,23,3599.30996493,841.289993353,0.09000000095652173,3,0.6521739130434783,0.23373646658668962,0.13043478260869565
Pacific Asia,Central Asia,Shop By Sport,28,3599.16007574,-5.560007022999976,0.10379310396551725,7,0.5517241379310345,-0.0015448068177008822,0.25
Europe,Southern Europe,Trade-In,33,3565.17003629,446.909992706,0.08941176641176471,5,0.4411764705882353,0.12535446785339446,0.15151515151515152
Africa,North Africa,Accessories,41,3498.5999693100002,703.060001968,0.11682926917073172,7,0.8780487804878049,0.20095466990661945,0.17073170731707318
Pacific Asia,Eastern Asia,Golf Gloves,49,3473.489997323,39.61000480799997,0.11265306232653062,7,0.6326530612244898,0.0114035177410982,0.14285714285714285
Europe,Northern Europe,Golf Apparel,30,3429.55003977,-43.010007246,0.1226666669,11,0.5,-0.01254100588918202,0.36666666666666664
Europe,Southern Europe,Soccer,17,3424.59998332,526.019993968,0.11294117688235294,5,0.5294117647058824,0.15360041947382322,0.29411764705882354
LATAM,South America,Hockey,50,3398.0,491.65999788199997,0.09219999985999999,7,0.54,0.14469099407945848,0.14
USCA,West of USA,Golf Balls,65,3384.02995483,220.32000771100002,0.09447761220895522,11,0.5522388059701493,0.06510580894726979,0.16923076923076924
USCA,South of  USA,Accessories,44,3348.6599611,366.47999504300003,0.10666666682222223,9,0.5777777777777777,0.10944079103290474,0.20454545454545456
Pacific Asia,Oceania,Trade-In,62,3314.1599594100003,5.930005313999994,0.10000000009677419,13,0.5,0.0017892936329650417,0.20967741935483872
Africa,Southern Africa,Electronics,26,3278.19000208,452.15000415199995,0.10000000011538461,5,0.5769230769230769,0.13792672293708186,0.19230769230769232
Europe,Northern Europe,Fitness Accessories,16,3269.55000656,585.209994909,0.14750000075,1,0.375,0.1789879322031592,0.0625
Africa,West Africa,Girls' Apparel,27,3244.9500084,459.44000611399997,0.11259259396296296,6,0.7407407407407407,0.14158615846921407,0.2222222222222222
LATAM,Caribbean,Kids' Golf Clubs,16,3226.45999911,463.31000523,0.105000000875,3,0.5,0.14359700890691388,0.1875
USCA,West of USA,Trade-In,55,3226.1999547,680.96000298,0.10071428610714285,7,0.5535714285714286,0.21107185312180118,0.12727272727272726
Africa,West Africa,Accessories,44,3223.709972,390.990008792,0.08954545495454545,5,0.5227272727272727,0.1212857273724995,0.11363636363636363
USCA,East of USA,Boxing & MMA,19,3133.29006966,646.369989742,0.06789473694736842,1,0.5789473684210527,0.20629114297487913,0.05263157894736842
LATAM,South America,Golf Apparel,34,3109.39002264,452.109997311,0.09794117735294117,5,0.47058823529411764,0.145401507697365,0.14705882352941177
Pacific Asia,West Asia,Golf Balls,63,3102.22996892,369.830000916,0.11000000025000001,9,0.5625,0.11921424414733232,0.14285714285714285
LATAM,South America,Soccer,11,3049.6300506,714.10999487,0.10090909190909092,1,0.7272727272727273,0.2341628273008073,0.09090909090909091
LATAM,Caribbean,Hunting & Shooting,22,3029.39999768,-278.800010001,0.08090909131818182,6,0.45454545454545453,-0.09203142873655275,0.2727272727272727
USCA,West of USA,Tennis & Racquet,18,2969.34004172,527.86000638,0.12222222349999999,2,0.8333333333333334,0.17777014385803902,0.1111111111111111
Pacific Asia,Eastern Asia,Baseball & Softball,23,2934.340084,193.660005317,0.10652173969565217,3,0.5652173913043478,0.06599780522133918,0.13043478260869565
USCA,East of USA,Golf Balls,56,2805.38998787,435.599997041,0.10714285825,9,0.6607142857142857,0.15527252856980875,0.16071428571428573
Pacific Asia,Southeast Asia,Golf Gloves,34,2748.960012131,227.12998324000003,0.10058823488235294,5,0.38235294117647056,0.08262396769603365,0.14705882352941177
USCA,West of USA,Golf Shoes,16,2730.0,742.66999153,0.0812500006875,2,0.75,0.27204028993772894,0.125
Pacific Asia,West Asia,Golf Gloves,39,2708.939990604,-337.310003241,0.11384615402564102,9,0.6666666666666666,-0.1245173405136197,0.23076923076923078
Europe,Southern Europe,As Seen on  TV!,10,2699.7299651,68.21000659599999,0.1380000003,2,0.6,0.025265492281733977,0.2
USCA,US Center,Golf Gloves,35,2688.900018393,558.200007816,0.09342857162857143,6,0.4857142857142857,0.2075941849818588,0.17142857142857143
LATAM,Caribbean,Women's Golf Clubs,12,2669.78002922,583.140004754,0.10416666716666667,2,0.3333333333333333,0.2184224911309901,0.16666666666666666
Pacific Asia,West Asia,Trade-In,49,2660.51996016,287.910000581,0.1026530623877551,5,0.4897959183673469,0.10821568899775723,0.10204081632653061
Africa,North Africa,Baseball & Softball,14,2589.51008216,534.5500059569999,0.13266666593333334,2,0.6666666666666666,0.20642901127888766,0.14285714285714285
Pacific Asia,Oceania,Tennis & Racquet,20,2564.4300496200003,412.189998199,0.10800000005000002,4,0.3,0.16073357051017192,0.2
LATAM,South America,Fitness Accessories,26,2554.27005734,350.689996024,0.08269230834615385,7,0.6923076923076923,0.13729558275024614,0.2692307692307692
Pacific Asia,West Asia,Golf Shoes,13,2535.0,-859.52999117,0.07000000023076923,2,0.3076923076923077,-0.33906508527416174,0.15384615384615385
USCA,US Center,Golf Shoes,14,2535.0,331.019994128,0.0907142852142857,5,0.7142857142857143,0.13057987934043394,0.35714285714285715
Pacific Asia,Eastern Asia,Boxing & MMA,16,2528.62005608,333.140006771,0.09999999970588236,2,0.6470588235294118,0.13174775149393192,0.125
Europe,Southern Europe,Hockey,27,2525.9699706,153.12999189599998,0.098518519,5,0.4444444444444444,0.06062225350193954,0.18518518518518517
Pacific Asia,Southeast Asia,Tennis & Racquet,18,2519.44002882,171.95998323599997,0.09722222272222222,4,0.6666666666666666,0.06825325519517875,0.2222222222222222
Pacific Asia,Southeast Asia,Trade-In,47,2514.5999601500002,275.41999668899996,0.09083333420833334,10,0.5625,0.10952835482927896,0.2127659574468085
USCA,US Center,Tennis & Racquet,17,2474.4500195,-311.81000803999996,0.10470588217647059,7,0.5294117647058824,-0.1260118432713407,0.4117647058823529
Pacific Asia,West Asia,Baseball & Softball,19,2469.43005736,268.570006347,0.08105263152631578,3,0.5263157894736842,0.10875789154122505,0.15789473684210525
Africa,Central Africa,Girls' Apparel,17,2459.8399962,232.129994883,0.10111111133333334,4,0.5555555555555556,0.09436792443475922,0.23529411764705882
USCA,Canada,Electronics,22,2451.37002359,40.82001409600002,0.11090909168181819,5,0.6363636363636364,0.016651918601916994,0.22727272727272727
LATAM,Caribbean,Tennis & Racquet,16,2429.4600292600003,40.73001287100001,0.1075000011875,4,0.625,0.016765047533383842,0.25
USCA,East of USA,Golf Gloves,30,2418.990005102,145.58999783399997,0.09466666713333334,7,0.5666666666666667,0.06018627506807783,0.23333333333333334
Europe,Northern Europe,Hockey,21,2397.9599608,-377.97998617499996,0.0931818190909091,5,0.5,-0.1576256452792896,0.23809523809523808
Pacific Asia,West Asia,Tennis & Racquet,18,2384.47005058,-16.860004792000037,0.078888889,1,0.5555555555555556,-0.007070755528214329,0.05555555555555555
LATAM,Central America,Golf Bags & Carts,14,2379.860077,479.77999207,0.10285714385714285,1,0.7857142857142857,0.20160008426831558,0.07142857142857142
Pacific Asia,Southeast Asia,Hockey,40,2365.0,455.170002028,0.096585366,4,0.7073170731707317,0.19246088880676532,0.1
Europe,Eastern Europe,Golf Balls,46,2355.65996736,417.969999256,0.09021276712765958,7,0.6170212765957447,0.17743222920429433,0.15217391304347827
USCA,South of  USA,Golf Gloves,22,2349.21003115,429.449998517,0.123636365,1,0.5,0.18280613177305946,0.045454545454545456
USCA,South of  USA,Baseball & Softball,18,2319.48004898,488.530002591,0.11666666811111111,1,0.4444444444444444,0.2106204805709939,0.05555555555555555
USCA,West of USA,Boxing & MMA,14,2308.74005124,311.580002795,0.10428571421428572,4,0.7142857142857143,0.134956727860139,0.2857142857142857
Pacific Asia,Eastern Asia,Trade-In,43,2298.6899661,45.039997333,0.11441860546511629,13,0.4186046511627907,0.019593767753472074,0.3023255813953488
Pacific Asia,Southeast Asia,Toys,199,2296.45999204,339.620001226,0.1020603020603015,35,0.5125628140703518,0.14788849028643755,0.17587939698492464
Europe,Southern Europe,Golf Apparel,27,2279.52999911,245.730002398,0.10518518559259259,6,0.5555555555555556,0.1077985385118602,0.2222222222222222
Africa,West Africa,Golf Balls,41,2278.70997041,-32.730005775,0.11000000114634147,10,0.5121951219512195,-0.01436339253350044,0.24390243902439024
Europe,Eastern Europe,Boxing & MMA,11,2253.77005002,-575.50998974,0.10000000190909092,5,0.2727272727272727,-0.25535435158298114,0.45454545454545453
Europe,Northern Europe,Tennis & Racquet,17,2249.50001498,66.44999798399998,0.10470588235294118,7,0.5294117647058824,0.029539896662143735,0.4117647058823529
Pacific Asia,Southeast Asia,Baby,38,2245.04006954,221.549995659,0.1086842112631579,6,0.5789473684210527,0.0986842055359817,0.15789473684210525
Pacific Asia,Eastern Asia,Golf Shoes,11,2210.0,507.780003093,0.09909090945454545,2,0.5454545454545454,0.22976470728190046,0.18181818181818182
Europe,Eastern Europe,Baseball & Softball,16,2209.5400618,162.91000157000002,0.096250000375,5,0.5625,0.07373027734889112,0.3125
LATAM,South America,As Seen on  TV!,10,2199.77997578,-30.56000920599999,0.0829999995,4,0.7,-0.01389230265866203,0.4
Europe,Northern Europe,Soccer,13,2199.76996636,549.8799915120001,0.06214285871428571,2,0.5,0.24997158790284632,0.15384615384615385
Pacific Asia,South Asia,Trade-In,41,2196.80997257,389.369996351,0.1112195126097561,8,0.5121951219512195,0.17724336706988114,0.1951219512195122
Pacific Asia,Eastern Asia,Baby,37,2185.96006771,409.119998109,0.10513513564864865,8,0.5675675675675675,0.1871580383156733,0.21621621621621623
Pacific Asia,Oceania,Hockey,37,2166.0,231.63999858,0.10432432483783784,8,0.5945945945945946,0.10694367432132963,0.21621621621621623
USCA,US Center,Trade-In,35,2112.80995913,427.210003386,0.11142857151428572,5,0.5428571428571428,0.20219991937273615,0.14285714285714285
Pacific Asia,South Asia,Hockey,26,2100.0,-59.12000077199999,0.10730769303846154,6,0.7692307692307693,-0.028152381319999996,0.23076923076923078
Pacific Asia,West Asia,Boxing & MMA,14,2088.8600462199997,590.529996232,0.130714285,1,0.6428571428571429,0.28270443359794395,0.07142857142857142
USCA,South of  USA,Golf Shoes,11,2080.0,309.9599924,0.09000000036363637,1,0.5454545454545454,0.1490192271153846,0.09090909090909091
Africa,North Africa,Girls' Apparel,17,2069.88001246,340.499995452,0.09999999976470589,4,0.47058823529411764,0.16450228680034662,0.23529411764705882
Europe,Western Europe,Baby,35,2067.80006405,443.630000108,0.11857142894285713,4,0.4,0.21454201874774334,0.11428571428571428
USCA,East of USA,Trade-In,38,2058.92997335,367.860003751,0.09078947460526315,5,0.5526315789473685,0.17866562171246173,0.13157894736842105
Pacific Asia,Oceania,Boxing & MMA,11,2033.89004522,51.71999219000003,0.13363636427272726,1,0.5454545454545454,0.02542909943020328,0.09090909090909091
Pacific Asia,South Asia,Boxing & MMA,13,2033.89004518,450.760001658,0.13230769323076924,1,0.46153846153846156,0.22162456752577675,0.07692307692307693
USCA,West of USA,Hockey,28,2015.0,76.35999871,0.09214285710714286,6,0.42857142857142855,0.03789578099751861,0.21428571428571427
Pacific Asia,Oceania,Baby,34,2008.72006222,-32.999997149999984,0.08000000005882353,7,0.7058823529411765,-0.016428370369104096,0.20588235294117646
Africa,North Africa,Golf Balls,36,1976.88997453,137.71999565299998,0.1219444446388889,9,0.4444444444444444,0.06966497752903143,0.25
LATAM,Caribbean,Men's Golf Clubs,13,1969.8300173,232.760001666,0.10923076930769231,3,0.6153846153846154,0.11816248083427965,0.23076923076923078
Africa,Southern Africa,Girls' Apparel,11,1964.93000026,-56.359991690000015,0.10666666675000001,2,0.75,-0.02868295139396439,0.18181818181818182
Pacific Asia,West Asia,Hockey,30,1961.0,366.890006671,0.11433333326666667,5,0.5,0.18709332313666496,0.16666666666666666
Pacific Asia,Southeast Asia,Golf Shoes,11,1950.0,301.290003895,0.1009090930909091,2,0.6363636363636364,0.1545076943051282,0.18181818181818182
Pacific Asia,Oceania,Golf Shoes,9,1950.0,-51.249988550000054,0.10777777744444444,2,0.7777777777777778,-0.026282045410256437,0.2222222222222222
Africa,West Africa,Baseball & Softball,12,1929.57004144,-254.92999415199998,0.08083333266666666,5,0.5,-0.1321175125427169,0.4166666666666667
LATAM,Caribbean,Hockey,29,1929.0,323.36000037400004,0.10931034603448277,5,0.41379310344827586,0.16763089703162262,0.1724137931034483
Pacific Asia,Oceania,Hunting & Shooting,17,1889.3699756800002,460.820002087,0.09999999964705883,1,0.5882352941176471,0.24390141053297248,0.058823529411764705
USCA,US Center,Hockey,31,1852.0,-22.269999690000002,0.1093548394516129,9,0.41935483870967744,-0.012024837845572355,0.2903225806451613
Europe,Southern Europe,Fitness Accessories,7,1829.7999799599997,360.920005377,0.11714285714285715,1,1.0,0.19724560571089844,0.14285714285714285
USCA,South of  USA,Golf Balls,36,1828.93997567,134.87999772700002,0.09583333394444445,10,0.5277777777777778,0.07374763498052422,0.2777777777777778
Africa,West Africa,Golf Gloves,28,1814.190006003,276.420001658,0.10035714321428571,7,0.5,0.15236551890559963,0.25
Africa,North Africa,Boxing & MMA,9,1814.0100403,-168.71999453,0.11222222422222222,3,0.3333333333333333,-0.0930094050097414,0.3333333333333333
USCA,East of USA,Hunting & Shooting,21,1799.3999862,-44.830008315,0.10714285880952382,5,0.5714285714285714,-0.024913864987668854,0.23809523809523808
USCA,West of USA,Fitness Accessories,18,1784.4900281,300.500000016,0.12388889027777777,2,0.3888888888888889,0.16839544927911498,0.1111111111111111
USCA,East of USA,Hockey,25,1770.0,196.58999928699998,0.09192307834615385,5,0.6153846153846154,0.11106779620734462,0.2
LATAM,Caribbean,Golf Apparel,25,1759.37999353,-66.06999133700003,0.10160000112,7,0.48,-0.0375529968397776,0.28
Pacific Asia,West Asia,Fitness Accessories,16,1749.50003408,247.450005177,0.0968750016875,4,0.4375,0.14144041175004904,0.25
Pacific Asia,South Asia,Tennis & Racquet,13,1709.62001014,11.330001743999986,0.10615384615384617,5,0.23076923076923078,0.006627204686889561,0.38461538461538464
Pacific Asia,Southeast Asia,Boxing & MMA,15,1704.0700377399999,20.13999671599999,0.07600000046666668,3,0.4666666666666667,0.011818761124812917,0.2
LATAM,Central America,Strength Training,9,1701.0,141.31999586,0.12555555611111113,2,0.6666666666666666,0.0830805384244562,0.2222222222222222
Europe,Southern Europe,Golf Bags & Carts,10,1699.900055,-102.7000008,0.11200000079999999,3,0.6,-0.060415317064037626,0.3
LATAM,South America,Golf Bags & Carts,10,1699.900055,320.680002211,0.0539999994,1,0.7,0.18864638616121462,0.1
Africa,Central Africa,Accessories,20,1699.31998611,415.610003943,0.11142857138095238,2,0.42857142857142855,0.24457430462781413,0.1
USCA,East of USA,Tennis & Racquet,15,1664.63001614,305.080002126,0.09866666573333334,3,0.4,0.18327195783326664,0.2
Europe,Southern Europe,Baby,28,1654.24005124,271.159998423,0.11142857246428571,3,0.35714285714285715,0.16391816787396815,0.10714285714285714
Africa,East Africa,Accessories,20,1649.33997686,252.989996211,0.0995000011,6,0.55,0.1533886280332817,0.3
Africa,North Africa,Golf Shoes,8,1625.0,-501.47997478,0.10749999800000001,3,0.625,-0.3086030614030769,0.375
Europe,Northern Europe,Books,52,1616.15999584,58.20000012799999,0.09980769271153847,13,0.5961538461538461,0.03601128618317923,0.25
LATAM,Caribbean,Fitness Accessories,17,1609.54003886,100.219999808,0.0905882355882353,3,0.6470588235294118,0.062266235935940745,0.17647058823529413
Europe,Northern Europe,Golf Balls,35,1602.08998674,203.44000148,0.11885714277142857,6,0.4857142857142857,0.12698412895892836,0.17142857142857143
Africa,West Africa,Trade-In,27,1575.0899771,281.809998719,0.10068965506896552,2,0.7241379310344828,0.1789167621000666,0.07407407407407407
Europe,Southern Europe,Tennis & Racquet,14,1574.6500281,322.780006904,0.07642857171428571,4,0.7857142857142857,0.20498523554054227,0.2857142857142857
Pacific Asia,Oceania,Toys,135,1557.8999946,239.149999057,0.09740740768888889,19,0.5703703703703704,0.1535079272648712,0.14074074074074075
LATAM,Caribbean,Soccer,10,1549.83996612,-80.37999722700002,0.0830000005,2,0.3,-0.05186341750382788,0.2
USCA,South of  USA,Hockey,22,1503.0,363.420000529,0.10136363709090909,3,0.5909090909090909,0.2417964075375915,0.13636363636363635
Pacific Asia,Eastern Asia,Hunting & Shooting,13,1499.49998249,-137.15000822099995,0.12230769369230769,4,0.6923076923076923,-0.09146382782429581,0.3076923076923077
Europe,Eastern Europe,Golf Gloves,23,1489.4100188,90.39000379499998,0.11434782617391305,7,0.7391304347826086,0.06068846231330318,0.30434782608695654
Pacific Asia,Eastern Asia,Tennis & Racquet,13,1484.67002854,92.48999624800001,0.11615384623076924,2,0.6153846153846154,0.06229666826301677,0.15384615384615385
Africa,Southern Africa,Accessories,16,1474.4099805,31.460002396999997,0.11125000075,4,0.5,0.021337350406656443,0.25
USCA,US Center,Fitness Accessories,14,1469.58004362,80.950001034,0.12500000035714284,4,0.8571428571428571,0.05508376449818737,0.2857142857142857
Africa,West Africa,Fitness Accessories,11,1469.58000918,-9.249996659000068,0.114166667,1,0.5833333333333334,-0.006294313069869129,0.09090909090909091
Pacific Asia,Central Asia,Electronics,12,1423.66002461,180.569996833,0.10083333374999999,2,0.5833333333333334,0.12683505451553695,0.16666666666666666
Pacific Asia,Eastern Asia,Fitness Accessories,16,1399.60004028,101.75000357799996,0.10625000025,2,0.5625,0.07269934313351702,0.125
Europe,Southern Europe,Books,44,1367.51999648,202.55999624,0.11454545581818182,5,0.5909090909090909,0.14812214575391217,0.11363636363636363
Africa,Central Africa,Golf Shoes,7,1365.0,333.37000561,0.17428571514285715,0,0.42857142857142855,0.24422711033699634,0.0
Africa,West Africa,Golf Shoes,8,1365.0,91.43000100200001,0.0825,1,0.375,0.06698168571575093,0.125
Pacific Asia,Oceania,Fitness Accessories,19,1364.61004248,131.77999724000003,0.07526315863157895,4,0.47368421052631576,0.09656971086077247,0.21052631578947367
Pacific Asia,South Asia,Cameras,3,1356.1200254999999,-156.739999771,0.103333334,2,0.6666666666666666,-0.11557973986351992,0.6666666666666666
Africa,West Africa,Tennis & Racquet,10,1349.70001968,340.860001088,0.10599999950000001,1,0.2,0.2525450071259645,0.1
Africa,North Africa,Tennis & Racquet,10,1349.7000158600001,293.759996184,0.1150000006,1,0.6,0.21764836091879453,0.1
Pacific Asia,South Asia,Hunting & Shooting,15,1349.54999142,155.419997454,0.08866666713333334,3,0.5333333333333333,0.11516431287622526,0.2
USCA,Canada,Girls' Apparel,10,1329.90000528,163.769996639,0.060999999400000005,4,0.4,0.1231445943219765,0.4
Pacific Asia,Eastern Asia,Toys,115,1327.0999954,205.339998149,0.10373913096521739,15,0.591304347826087,0.15472835420145464,0.13043478260869565
USCA,East of USA,Golf Apparel,22,1319.33998105,206.129999226,0.13000000113636365,4,0.45454545454545453,0.15623721117126377,0.18181818181818182
Africa,West Africa,Boxing & MMA,8,1319.2800293999999,-411.429991672,0.09250000075,3,0.5,-0.3118594858584464,0.375
Africa,Central Africa,Baseball & Softball,8,1304.72002014,123.93999958,0.09888888977777778,2,0.6666666666666666,0.09499356004876885,0.25
Pacific Asia,Southeast Asia,Fitness Accessories,16,1294.63003144,382.260003092,0.0900000000625,1,0.625,0.295265824064669,0.0625
Pacific Asia,West Asia,Hunting & Shooting,16,1289.56998617,76.699998874,0.0912499994375,3,0.625,0.05947718983581313,0.1875
Pacific Asia,South Asia,Fitness Accessories,15,1259.6400374,328.74000001,0.08666666666666667,2,0.5333333333333333,0.26097931968607974,0.13333333333333333
Pacific Asia,Oceania,Lacrosse,15,1224.50998865,106.559998041,0.09933333446666667,1,0.8,0.08702256333448162,0.06666666666666667
USCA,US Center,Boxing & MMA,9,1209.34002704,373.13999939999997,0.11444444477777778,0,0.8888888888888888,0.3085484570566174,0.0
USCA,South of  USA,Boxing & MMA,8,1154.37002554,30.480004342,0.088750002,1,0.5,0.0264040157554696,0.125
USCA,Canada,Accessories,14,1149.53999507,325.210000037,0.11071428607142857,0,0.5,0.28290446737975106,0.0
USCA,West of USA,Hunting & Shooting,12,1139.61998746,91.270000754,0.09333333425000001,1,0.75,0.08008810108483949,0.08333333333333333
LATAM,South America,Strength Training,6,1134.0,163.579999215,0.08500000016666666,1,0.6666666666666666,0.14425044022486772,0.16666666666666666
Africa,Southern Africa,Baseball & Softball,7,1124.75001516,72.090002064,0.13000000071428572,1,0.2857142857142857,0.06409424413632475,0.14285714285714285
Europe,Northern Europe,Baby,19,1122.52003477,271.759998579,0.08421052657894737,1,0.5789473684210527,0.242098127571222,0.05263157894736842
USCA,West of USA,Golf Apparel,15,1119.43997955,31.76000547100001,0.11866666686666667,3,0.6666666666666666,0.028371333926957933,0.2
Africa,East Africa,Baseball & Softball,7,1109.79003524,226.120001323,0.09142856957142857,0,0.7142857142857143,0.20375025378030173,0.0
Pacific Asia,Southeast Asia,Hunting & Shooting,15,1109.62999525,262.98999739600004,0.090666667,1,0.6666666666666666,0.2370069289058361,0.06666666666666667
Europe,Eastern Europe,Trade-In,18,1093.40998637,-97.37000410000002,0.09166666788888889,6,0.5555555555555556,-0.08905168721136125,0.3333333333333333
Pacific Asia,Eastern Asia,Hockey,16,1075.0,238.279998418,0.09812500056250001,3,0.5625,0.22165581248186045,0.1875
Pacific Asia,Southeast Asia,Books,34,1056.71999728,-143.710000627,0.12205882455882353,8,0.6176470588235294,-0.13599629135145538,0.23529411764705882
USCA,East of USA,Fitness Accessories,10,1049.70001586,265.739999778,0.09599999960000001,2,0.6,0.253158041119285,0.2
USCA,US Center,Lacrosse,13,1049.57998823,-77.16999819900002,0.07230769253846155,4,0.46153846153846156,-0.0735246470630015,0.3076923076923077
Europe,Eastern Europe,Tennis & Racquet,8,1034.77002326,171.100001336,0.09375000025,2,0.625,0.16535075184818027,0.25
USCA,South of  USA,Trade-In,19,1029.38997644,169.999997743,0.08210526289473685,4,0.631578947368421,0.16514635039571784,0.21052631578947367
Pacific Asia,Eastern Asia,Lacrosse,13,1024.58998854,165.77000332,0.06923076923076923,1,0.46153846153846156,0.1617915509366002,0.07692307692307693
USCA,South of  USA,Hunting & Shooting,8,1019.6599882400001,249.489997798,0.073749999625,1,0.375,0.24467959974445605,0.125
USCA,West of USA,Lacrosse,14,999.59999068,112.170002213,0.10571428521428572,4,0.42857142857142855,0.11221488921452857,0.2857142857142857
USCA,South of  USA,Tennis & Racquet,8,989.78002158,107.580001357,0.107499999375,2,0.625,0.10869081918350756,0.25
